g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  -c ../../include/comm.cc
g++ -std=c++17 -O2 -Wall -pthread -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  comm.o -c ../../include/GoBoard.cc
g++ -std=c++17 -O2 -Wall -pthread -fopenmp -D BITSTATE_ULL -D ROW=5 -D COL=5 -D ENCODE_LENGTH=58  -I ../../include/  *.o assertion.cpp -o exec.assertion
eopXD@white:/tmp2/b04705001/test_parallel/SmallBoard/experiment/FindAllPossibleSerial$ ./exec.main 
MAX_SERIAL: 847288609443
STATE_PER_FILE: 1073741824
NUMBER_OF_FILE: 790
SparseLegalState.part00740: 387661943
SparseLegalState.part00741: 482945193
SparseLegalState.part00742: 629741630
SparseLegalState.part00743: 494927436
SparseLegalState.part00744: 426689691
SparseLegalState.part00745: 771658590
SparseLegalState.part00746: 590933258
SparseLegalState.part00747: 686234839
SparseLegalState.part00748: 872057016
SparseLegalState.part00749: 760534618
SparseLegalState.part00750: 571118896
SparseLegalState.part00751: 810764290
SparseLegalState.part00752: 732994313
SparseLegalState.part00753: 782672497
SparseLegalState.part00754: 938154022
SparseLegalState.part00755: 948535113
SparseLegalState.part00756: 837770568
SparseLegalState.part00757: 670999718
SparseLegalState.part00758: 879854349
SparseLegalState.part00759: 756343052
SparseLegalState.part00760: 343514678
SparseLegalState.part00761: 460498314
SparseLegalState.part00762: 408650914
SparseLegalState.part00763: 358594769
SparseLegalState.part00764: 424573104
SparseLegalState.part00765: 486708941
SparseLegalState.part00766: 380538111
SparseLegalState.part00767: 382268050
SparseLegalState.part00768: 492329562
SparseLegalState.part00769: 406359695
SparseLegalState.part00770: 358092386
SparseLegalState.part00771: 584767774
SparseLegalState.part00772: 463306957
SparseLegalState.part00773: 489344624
SparseLegalState.part00774: 679416765
SparseLegalState.part00775: 578017301
SparseLegalState.part00776: 738454506
SparseLegalState.part00777: 843337507
SparseLegalState.part00778: 851059323
SparseLegalState.part00779: 505653231
SparseLegalState.part00780: 368191542
SparseLegalState.part00781: 476388401
SparseLegalState.part00782: 502282134
SparseLegalState.part00783: 618123463
SparseLegalState.part00784: 727301153
SparseLegalState.part00785: 628306770
SparseLegalState.part00786: 385500444
SparseLegalState.part00787: 526003980
SparseLegalState.part00788: 446532386
SparseLegalState.part00789: 45831343

total_legal_state: 414295148741
SparseLegalState.part00000: 742686109
SparseLegalState.part00001: 715728773
SparseLegalState.part00002: 715141854
SparseLegalState.part00003: 713453667
SparseLegalState.part00004: 695377638
SparseLegalState.part00005: 687009573
SparseLegalState.part00006: 701345037
SparseLegalState.part00007: 703669933
SparseLegalState.part00008: 686044240
SparseLegalState.part00009: 696256795
SparseLegalState.part00010: 730625951
SparseLegalState.part00011: 703810481
SparseLegalState.part00012: 703860513
SparseLegalState.part00013: 701823544
SparseLegalState.part00014: 677625413
SparseLegalState.part00015: 675950523
SparseLegalState.part00016: 513744966
SparseLegalState.part00017: 449990726
SparseLegalState.part00018: 449551121
SparseLegalState.part00019: 598296150
SparseLegalState.part00020: 720602339
SparseLegalState.part00021: 704445355
SparseLegalState.part00022: 647460400
SparseLegalState.part00023: 463154439
SparseLegalState.part00024: 445373144
SparseLegalState.part00025: 447560795
SparseLegalState.part00026: 705437870
SparseLegalState.part00027: 675725972
SparseLegalState.part00028: 673668818
SparseLegalState.part00029: 714148170
SparseLegalState.part00030: 712292356
SparseLegalState.part00031: 715472927
SparseLegalState.part00032: 705234130
SparseLegalState.part00033: 691164304
SparseLegalState.part00034: 679491328
SparseLegalState.part00035: 686907027
SparseLegalState.part00036: 700045530
SparseLegalState.part00037: 674981790
SparseLegalState.part00038: 678443129
SparseLegalState.part00039: 721650770
SparseLegalState.part00040: 695763128
SparseLegalState.part00041: 698523695
SparseLegalState.part00042: 692408212
SparseLegalState.part00043: 669574030
SparseLegalState.part00044: 675611242
SparseLegalState.part00045: 555618106
SparseLegalState.part00046: 450103730
SparseLegalState.part00047: 442950190
SparseLegalState.part00048: 524764614
SparseLegalState.part00049: 717839181
SparseLegalState.part00050: 695921644
SparseLegalState.part00051: 684105166
SparseLegalState.part00052: 286189530
SparseLegalState.part00053: 291210200
SparseLegalState.part00054: 297017596
SparseLegalState.part00055: 511692898
SparseLegalState.part00056: 565447845
SparseLegalState.part00057: 573799237
SparseLegalState.part00058: 651644961
SparseLegalState.part00059: 719288132
SparseLegalState.part00060: 704146080
SparseLegalState.part00061: 705872125
SparseLegalState.part00062: 696137805
SparseLegalState.part00063: 678025711
SparseLegalState.part00064: 679412545
SparseLegalState.part00065: 706095186
SparseLegalState.part00066: 677314568
SparseLegalState.part00067: 689250167
SparseLegalState.part00068: 714804274
SparseLegalState.part00069: 702077421
SparseLegalState.part00070: 698654270
SparseLegalState.part00071: 642680256
SparseLegalState.part00072: 565454100
SparseLegalState.part00073: 561513477
SparseLegalState.part00074: 482384628
SparseLegalState.part00075: 288081028
SparseLegalState.part00076: 284727754
SparseLegalState.part00077: 313301165
SparseLegalState.part00078: 721119912
SparseLegalState.part00079: 697943316
SparseLegalState.part00080: 705918999
SparseLegalState.part00081: 502967575
SparseLegalState.part00082: 442947874
SparseLegalState.part00083: 445190356
SparseLegalState.part00084: 586749252
SparseLegalState.part00085: 675001516
SparseLegalState.part00086: 664790334
SparseLegalState.part00087: 683865196
SparseLegalState.part00088: 734628365
SparseLegalState.part00089: 686410062
SparseLegalState.part00090: 712730790
SparseLegalState.part00091: 712991274
SparseLegalState.part00092: 662641230
SparseLegalState.part00093: 688396907
SparseLegalState.part00094: 707281182
SparseLegalState.part00095: 693674358
SparseLegalState.part00096: 664039097
SparseLegalState.part00097: 711812814
SparseLegalState.part00098: 720308687
SparseLegalState.part00099: 679236857
SparseLegalState.part00100: 701519699
SparseLegalState.part00101: 694745785
SparseLegalState.part00102: 654085591
SparseLegalState.part00103: 652923966
SparseLegalState.part00104: 465093299
SparseLegalState.part00105: 431711797
SparseLegalState.part00106: 447322459
SparseLegalState.part00107: 688850441
SparseLegalState.part00108: 710502296
SparseLegalState.part00109: 681657461
SparseLegalState.part00110: 566222855
SparseLegalState.part00111: 458490739
SparseLegalState.part00112: 432226166
SparseLegalState.part00113: 527631354
SparseLegalState.part00114: 698037971
SparseLegalState.part00115: 648375946
SparseLegalState.part00116: 676545034
SparseLegalState.part00117: 730727829
SparseLegalState.part00118: 676553647
SparseLegalState.part00119: 702584187
SparseLegalState.part00120: 705488596
SparseLegalState.part00121: 685258876
SparseLegalState.part00122: 649109531
SparseLegalState.part00123: 702955566
SparseLegalState.part00124: 691782325
SparseLegalState.part00125: 649826385
SparseLegalState.part00126: 691295740
SparseLegalState.part00127: 714359707
SparseLegalState.part00128: 666610527
SparseLegalState.part00129: 693153215
SparseLegalState.part00130: 689405681
SparseLegalState.part00131: 638281671
SparseLegalState.part00132: 663097487
SparseLegalState.part00133: 489656621
SparseLegalState.part00134: 447286223
SparseLegalState.part00135: 423679919
SparseLegalState.part00136: 621881214
SparseLegalState.part00137: 709418043
SparseLegalState.part00138: 667143907
SparseLegalState.part00139: 547362161
SparseLegalState.part00140: 299061807
SparseLegalState.part00141: 266228472
SparseLegalState.part00142: 327255110
SparseLegalState.part00143: 585148132
SparseLegalState.part00144: 531626080
SparseLegalState.part00145: 561072558
SparseLegalState.part00146: 719305274
SparseLegalState.part00147: 708729204
SparseLegalState.part00148: 681826760
SparseLegalState.part00149: 704490768
SparseLegalState.part00150: 691055897
SparseLegalState.part00151: 653001854
SparseLegalState.part00152: 688078511
SparseLegalState.part00153: 698524695
SparseLegalState.part00154: 655358162
SparseLegalState.part00155: 676696083
SparseLegalState.part00156: 468958694
SparseLegalState.part00157: 442456416
SparseLegalState.part00158: 446813406
SparseLegalState.part00159: 433179745
SparseLegalState.part00160: 387558050
SparseLegalState.part00161: 346917032
SparseLegalState.part00162: 258817371
SparseLegalState.part00163: 190297082
SparseLegalState.part00164: 199828575
SparseLegalState.part00165: 382539563
SparseLegalState.part00166: 716474015
SparseLegalState.part00167: 669426725
SparseLegalState.part00168: 664818811
SparseLegalState.part00169: 386772273
SparseLegalState.part00170: 361183168
SparseLegalState.part00171: 372352554
SparseLegalState.part00172: 635242786
SparseLegalState.part00173: 616817360
SparseLegalState.part00174: 590813570
SparseLegalState.part00175: 692950755
SparseLegalState.part00176: 725480153
SparseLegalState.part00177: 714855211
SparseLegalState.part00178: 687178605
SparseLegalState.part00179: 704636854
SparseLegalState.part00180: 685962575
SparseLegalState.part00181: 665704801
SparseLegalState.part00182: 712400190
SparseLegalState.part00183: 684072026
SparseLegalState.part00184: 662516184
SparseLegalState.part00185: 729891935
SparseLegalState.part00186: 709076784
SparseLegalState.part00187: 679476886
SparseLegalState.part00188: 702141177
SparseLegalState.part00189: 686812278
SparseLegalState.part00190: 675923947
SparseLegalState.part00191: 563769373
SparseLegalState.part00192: 456779482
SparseLegalState.part00193: 447619393
SparseLegalState.part00194: 478390744
SparseLegalState.part00195: 729647745
SparseLegalState.part00196: 703876786
SparseLegalState.part00197: 682639959
SparseLegalState.part00198: 490463422
SparseLegalState.part00199: 449004470
SparseLegalState.part00200: 434381191
SparseLegalState.part00201: 613887624
SparseLegalState.part00202: 684463410
SparseLegalState.part00203: 675370670
SparseLegalState.part00204: 675314507
SparseLegalState.part00205: 722533811
SparseLegalState.part00206: 703814148
SparseLegalState.part00207: 681103646
SparseLegalState.part00208: 700405741
SparseLegalState.part00209: 678671276
SparseLegalState.part00210: 656765796
SparseLegalState.part00211: 703222589
SparseLegalState.part00212: 679167048
SparseLegalState.part00213: 657024523
SparseLegalState.part00214: 707254251
SparseLegalState.part00215: 713602673
SparseLegalState.part00216: 699140544
SparseLegalState.part00217: 652320487
SparseLegalState.part00218: 635458446
SparseLegalState.part00219: 619863985
SparseLegalState.part00220: 555946234
SparseLegalState.part00221: 384657999
SparseLegalState.part00222: 374588909
SparseLegalState.part00223: 384567947
SparseLegalState.part00224: 516306634
SparseLegalState.part00225: 451574357
SparseLegalState.part00226: 442928480
SparseLegalState.part00227: 268149061
SparseLegalState.part00228: 203506645
SparseLegalState.part00229: 188088058
SparseLegalState.part00230: 265163137
SparseLegalState.part00231: 366639183
SparseLegalState.part00232: 402229725
SparseLegalState.part00233: 406186809
SparseLegalState.part00234: 728770396
SparseLegalState.part00235: 703106503
SparseLegalState.part00236: 673988029
SparseLegalState.part00237: 708215273
SparseLegalState.part00238: 687493793
SparseLegalState.part00239: 650614205
SparseLegalState.part00240: 695588496
SparseLegalState.part00241: 686917111
SparseLegalState.part00242: 681401862
SparseLegalState.part00243: 669519450
SparseLegalState.part00244: 713687128
SparseLegalState.part00245: 695826640
SparseLegalState.part00246: 654174364
SparseLegalState.part00247: 570216498
SparseLegalState.part00248: 563387523
SparseLegalState.part00249: 538864293
SparseLegalState.part00250: 305184500
SparseLegalState.part00251: 290984921
SparseLegalState.part00252: 281651425
SparseLegalState.part00253: 592411360
SparseLegalState.part00254: 706848383
SparseLegalState.part00255: 695916106
SparseLegalState.part00256: 558097875
SparseLegalState.part00257: 451617777
SparseLegalState.part00258: 443175259
SparseLegalState.part00259: 476771125
SparseLegalState.part00260: 683868322
SparseLegalState.part00261: 663538398
SparseLegalState.part00262: 636133848
SparseLegalState.part00263: 737690734
SparseLegalState.part00264: 716626082
SparseLegalState.part00265: 627031729
SparseLegalState.part00266: 712391054
SparseLegalState.part00267: 697723630
SparseLegalState.part00268: 642114676
SparseLegalState.part00269: 659928863
SparseLegalState.part00270: 704363087
SparseLegalState.part00271: 687375708
SparseLegalState.part00272: 609864930
SparseLegalState.part00273: 731282146
SparseLegalState.part00274: 703788839
SparseLegalState.part00275: 617267372
SparseLegalState.part00276: 700936619
SparseLegalState.part00277: 681602522
SparseLegalState.part00278: 589840929
SparseLegalState.part00279: 522569439
SparseLegalState.part00280: 454209201
SparseLegalState.part00281: 416890304
SparseLegalState.part00282: 561851791
SparseLegalState.part00283: 721222484
SparseLegalState.part00284: 704944520
SparseLegalState.part00285: 563841707
SparseLegalState.part00286: 464726810
SparseLegalState.part00287: 449201265
SparseLegalState.part00288: 390709213
SparseLegalState.part00289: 698108643
SparseLegalState.part00290: 677129899
SparseLegalState.part00291: 590868378
SparseLegalState.part00292: 711864983
SparseLegalState.part00293: 718483317
SparseLegalState.part00294: 658264388
SparseLegalState.part00295: 671876663
SparseLegalState.part00296: 695630187
SparseLegalState.part00297: 676104261
SparseLegalState.part00298: 604022517
SparseLegalState.part00299: 701045444
SparseLegalState.part00300: 677835552
SparseLegalState.part00301: 592817086
SparseLegalState.part00302: 722591923
SparseLegalState.part00303: 699627497
SparseLegalState.part00304: 612654070
SparseLegalState.part00305: 690901446
SparseLegalState.part00306: 675970289
SparseLegalState.part00307: 619556038
SparseLegalState.part00308: 530650987
SparseLegalState.part00309: 453964028
SparseLegalState.part00310: 440754136
SparseLegalState.part00311: 465212112
SparseLegalState.part00312: 718797639
SparseLegalState.part00313: 695610713
SparseLegalState.part00314: 611568556
SparseLegalState.part00315: 298464961
SparseLegalState.part00316: 282079373
SparseLegalState.part00317: 254816184
SparseLegalState.part00318: 515337002
SparseLegalState.part00319: 559939564
SparseLegalState.part00320: 522648346
SparseLegalState.part00321: 629692210
SparseLegalState.part00322: 720028516
SparseLegalState.part00323: 703925905
SparseLegalState.part00324: 616961045
SparseLegalState.part00325: 700150635
SparseLegalState.part00326: 674668474
SparseLegalState.part00327: 594042951
SparseLegalState.part00328: 706849332
SparseLegalState.part00329: 685096240
SparseLegalState.part00330: 597552880
SparseLegalState.part00331: 714055898
SparseLegalState.part00332: 703604331
SparseLegalState.part00333: 638821284
SparseLegalState.part00334: 617421034
SparseLegalState.part00335: 572711804
SparseLegalState.part00336: 551142445
SparseLegalState.part00337: 423943898
SparseLegalState.part00338: 299345579
SparseLegalState.part00339: 276618219
SparseLegalState.part00340: 263030084
SparseLegalState.part00341: 724187999
SparseLegalState.part00342: 698834179
SparseLegalState.part00343: 616524271
SparseLegalState.part00344: 512229580
SparseLegalState.part00345: 444769108
SparseLegalState.part00346: 403336916
SparseLegalState.part00347: 561943296
SparseLegalState.part00348: 678528383
SparseLegalState.part00349: 658103359
SparseLegalState.part00350: 603674003
SparseLegalState.part00351: 735780609
SparseLegalState.part00352: 686068645
SparseLegalState.part00353: 612484582
SparseLegalState.part00354: 711362749
SparseLegalState.part00355: 663825776
SparseLegalState.part00356: 600060690
SparseLegalState.part00357: 699989674
SparseLegalState.part00358: 691148979
SparseLegalState.part00359: 601378730
SparseLegalState.part00360: 677930838
SparseLegalState.part00361: 720028281
SparseLegalState.part00362: 672719954
SparseLegalState.part00363: 610556839
SparseLegalState.part00364: 695595453
SparseLegalState.part00365: 650586513
SparseLegalState.part00366: 570031799
SparseLegalState.part00367: 462254344
SparseLegalState.part00368: 432299060
SparseLegalState.part00369: 392325592
SparseLegalState.part00370: 669739752
SparseLegalState.part00371: 710765695
SparseLegalState.part00372: 615065028
SparseLegalState.part00373: 540448085
SparseLegalState.part00374: 455851265
SparseLegalState.part00375: 426437711
SparseLegalState.part00376: 469067163
SparseLegalState.part00377: 693904048
SparseLegalState.part00378: 648363110
SparseLegalState.part00379: 579795480
SparseLegalState.part00380: 731605404
SparseLegalState.part00381: 678478032
SparseLegalState.part00382: 611218587
SparseLegalState.part00383: 694617836
SparseLegalState.part00384: 685648589
SparseLegalState.part00385: 590577833
SparseLegalState.part00386: 668695182
SparseLegalState.part00387: 689295911
SparseLegalState.part00388: 639660565
SparseLegalState.part00389: 603906751
SparseLegalState.part00390: 714765858
SparseLegalState.part00391: 667001550
SparseLegalState.part00392: 595317387
SparseLegalState.part00393: 688639478
SparseLegalState.part00394: 636163232
SparseLegalState.part00395: 568134835
SparseLegalState.part00396: 462677090
SparseLegalState.part00397: 443246187
SparseLegalState.part00398: 373015700
SparseLegalState.part00399: 563523075
SparseLegalState.part00400: 710228838
SparseLegalState.part00401: 609342314
SparseLegalState.part00402: 364946019
SparseLegalState.part00403: 298145846
SparseLegalState.part00404: 259072657
SparseLegalState.part00405: 217880114
SparseLegalState.part00406: 582088848
SparseLegalState.part00407: 522247023
SparseLegalState.part00408: 449844695
SparseLegalState.part00409: 635352938
SparseLegalState.part00410: 687865852
SparseLegalState.part00411: 520820340
SparseLegalState.part00412: 436897712
SparseLegalState.part00413: 691773459
SparseLegalState.part00414: 549661131
SparseLegalState.part00415: 358947757
SparseLegalState.part00416: 698524211
SparseLegalState.part00417: 565525734
SparseLegalState.part00418: 338421477
SparseLegalState.part00419: 462918590
SparseLegalState.part00420: 393224911
SparseLegalState.part00421: 291254053
SparseLegalState.part00422: 349890822
SparseLegalState.part00423: 347246856
SparseLegalState.part00424: 269777032
SparseLegalState.part00425: 113635423
SparseLegalState.part00426: 204947419
SparseLegalState.part00427: 158420693
SparseLegalState.part00428: 275410975
SparseLegalState.part00429: 717301357
SparseLegalState.part00430: 577570884
SparseLegalState.part00431: 322884542
SparseLegalState.part00432: 387373681
SparseLegalState.part00433: 318788201
SparseLegalState.part00434: 228287264
SparseLegalState.part00435: 567630363
SparseLegalState.part00436: 590905289
SparseLegalState.part00437: 453292671
SparseLegalState.part00438: 461457949
SparseLegalState.part00439: 727298507
SparseLegalState.part00440: 291051877
SparseLegalState.part00441: 262438682
SparseLegalState.part00442: 707428865
SparseLegalState.part00443: 448908876
SparseLegalState.part00444: 84901323
SparseLegalState.part00445: 713542201
SparseLegalState.part00446: 601792250
SparseLegalState.part00447: 18532098
SparseLegalState.part00448: 640566387
SparseLegalState.part00449: 680408143
SparseLegalState.part00450: 135916926
SparseLegalState.part00451: 437712481
SparseLegalState.part00452: 691442168
SparseLegalState.part00453: 264154264
SparseLegalState.part00454: 179627780
SparseLegalState.part00455: 461216445
SparseLegalState.part00456: 284563401
SparseLegalState.part00457: 96420750
SparseLegalState.part00458: 730685338
SparseLegalState.part00459: 613914008
SparseLegalState.part00460: 16323776
SparseLegalState.part00461: 413481682
SparseLegalState.part00462: 431128667
SparseLegalState.part00463: 81025807
SparseLegalState.part00464: 450074916
SparseLegalState.part00465: 686335438
SparseLegalState.part00466: 257569953
SparseLegalState.part00467: 269676691
SparseLegalState.part00468: 485756268
SparseLegalState.part00469: 187795367
SparseLegalState.part00470: 101194954
SparseLegalState.part00471: 456192407
SparseLegalState.part00472: 338728209
SparseLegalState.part00473: 12043374
SparseLegalState.part00474: 382638137
SparseLegalState.part00475: 427052508
SparseLegalState.part00476: 98184520
SparseLegalState.part00477: 266593761
SparseLegalState.part00478: 520255620
SparseLegalState.part00479: 145615698
SparseLegalState.part00480: 238115043
SparseLegalState.part00481: 441703194
SparseLegalState.part00482: 145087686
SparseLegalState.part00483: 69401758
SparseLegalState.part00484: 246038565
SparseLegalState.part00485: 188307676
SparseLegalState.part00486: 0
SparseLegalState.part00487: 314419200
SparseLegalState.part00488: 254471582
SparseLegalState.part00489: 41003577
SparseLegalState.part00490: 71859908
SparseLegalState.part00491: 135587802
SparseLegalState.part00492: 35506124
SparseLegalState.part00493: 143301273
SparseLegalState.part00494: 271479833
SparseLegalState.part00495: 71224105
SparseLegalState.part00496: 120372444
SparseLegalState.part00497: 729500386
SparseLegalState.part00498: 606161296
SparseLegalState.part00499: 242402
SparseLegalState.part00500: 653838051
SparseLegalState.part00501: 639966508
SparseLegalState.part00502: 107368207
SparseLegalState.part00503: 478318267
SparseLegalState.part00504: 687873281
SparseLegalState.part00505: 237019128
SparseLegalState.part00506: 309688630
SparseLegalState.part00507: 618115852
SparseLegalState.part00508: 307741093
SparseLegalState.part00509: 111935605
SparseLegalState.part00510: 502236998
SparseLegalState.part00511: 377436206
SparseLegalState.part00512: 0
SparseLegalState.part00513: 247419477
SparseLegalState.part00514: 221223214
SparseLegalState.part00515: 35105308
SparseLegalState.part00516: 498128619
SparseLegalState.part00517: 705037545
SparseLegalState.part00518: 234221267
SparseLegalState.part00519: 209457084
SparseLegalState.part00520: 422429392
SparseLegalState.part00521: 221107475
SparseLegalState.part00522: 133060428
SparseLegalState.part00523: 664712692
SparseLegalState.part00524: 530794417
SparseLegalState.part00525: 0
SparseLegalState.part00526: 693994882
SparseLegalState.part00527: 687071994
SparseLegalState.part00528: 657902231
SparseLegalState.part00529: 711375966
SparseLegalState.part00530: 698171626
SparseLegalState.part00531: 605095872
SparseLegalState.part00532: 699142819
SparseLegalState.part00533: 702133602
SparseLegalState.part00534: 603076023
SparseLegalState.part00535: 695829596
SparseLegalState.part00536: 729168585
SparseLegalState.part00537: 616803487
SparseLegalState.part00538: 704862094
SparseLegalState.part00539: 702418911
SparseLegalState.part00540: 648504661
SparseLegalState.part00541: 624940665
SparseLegalState.part00542: 526064017
SparseLegalState.part00543: 456249115
SparseLegalState.part00544: 395852839
SparseLegalState.part00545: 572945132
SparseLegalState.part00546: 722413410
SparseLegalState.part00547: 620486369
SparseLegalState.part00548: 656689163
SparseLegalState.part00549: 460098587
SparseLegalState.part00550: 394137478
SparseLegalState.part00551: 449503972
SparseLegalState.part00552: 689522709
SparseLegalState.part00553: 642844420
SparseLegalState.part00554: 627929680
SparseLegalState.part00555: 708620690
SparseLegalState.part00556: 723947062
SparseLegalState.part00557: 618324964
SparseLegalState.part00558: 703491047
SparseLegalState.part00559: 696278567
SparseLegalState.part00560: 595022473
SparseLegalState.part00561: 684794710
SparseLegalState.part00562: 698543636
SparseLegalState.part00563: 593238106
SparseLegalState.part00564: 678343272
SparseLegalState.part00565: 717618367
SparseLegalState.part00566: 661187132
SparseLegalState.part00567: 648003882
SparseLegalState.part00568: 690065956
SparseLegalState.part00569: 684220718
SparseLegalState.part00570: 586376913
SparseLegalState.part00571: 559816697
SparseLegalState.part00572: 452917861
SparseLegalState.part00573: 387655836
SparseLegalState.part00574: 509583464
SparseLegalState.part00575: 719934818
SparseLegalState.part00576: 608791213
SparseLegalState.part00577: 695607168
SparseLegalState.part00578: 313126271
SparseLegalState.part00579: 267887076
SparseLegalState.part00580: 266538956
SparseLegalState.part00581: 501711555
SparseLegalState.part00582: 578481224
SparseLegalState.part00583: 488501033
SparseLegalState.part00584: 643160274
SparseLegalState.part00585: 720836741
SparseLegalState.part00586: 619279318
SparseLegalState.part00587: 703872676
SparseLegalState.part00588: 701470082
SparseLegalState.part00589: 595530100
SparseLegalState.part00590: 675498304
SparseLegalState.part00591: 706712733
SparseLegalState.part00592: 647909651
SparseLegalState.part00593: 640181510
SparseLegalState.part00594: 711297302
SparseLegalState.part00595: 704998982
SparseLegalState.part00596: 616899991
SparseLegalState.part00597: 641128213
SparseLegalState.part00598: 577219984
SparseLegalState.part00599: 492962439
SparseLegalState.part00600: 489433767
SparseLegalState.part00601: 302049470
SparseLegalState.part00602: 253587164
SparseLegalState.part00603: 274412229
SparseLegalState.part00604: 724425407
SparseLegalState.part00605: 660428795
SparseLegalState.part00606: 659047871
SparseLegalState.part00607: 518716380
SparseLegalState.part00608: 448635694
SparseLegalState.part00609: 389567824
SparseLegalState.part00610: 566214269
SparseLegalState.part00611: 679817669
SparseLegalState.part00612: 583534797
SparseLegalState.part00613: 680279906
SparseLegalState.part00614: 610510779
SparseLegalState.part00615: 66632040
SparseLegalState.part00616: 611496499
SparseLegalState.part00617: 715654240
SparseLegalState.part00618: 50079803
SparseLegalState.part00619: 497670306
SparseLegalState.part00620: 694580638
SparseLegalState.part00621: 226516928
SparseLegalState.part00622: 356328411
SparseLegalState.part00623: 670737591
SparseLegalState.part00624: 412554498
SparseLegalState.part00625: 248953373
SparseLegalState.part00626: 603576595
SparseLegalState.part00627: 570216995
SparseLegalState.part00628: 71124874
SparseLegalState.part00629: 574211654
SparseLegalState.part00630: 467702460
SparseLegalState.part00631: 25997118
SparseLegalState.part00632: 331849712
SparseLegalState.part00633: 658180136
SparseLegalState.part00634: 225147418
SparseLegalState.part00635: 373630081
SparseLegalState.part00636: 538715301
SparseLegalState.part00637: 255004964
SparseLegalState.part00638: 163077445
SparseLegalState.part00639: 459645730
SparseLegalState.part00640: 557628652
SparseLegalState.part00641: 79008014
SparseLegalState.part00642: 578569286
SparseLegalState.part00643: 732060186
SparseLegalState.part00644: 37870771
SparseLegalState.part00645: 523442739
SparseLegalState.part00646: 693610489
SparseLegalState.part00647: 210316600
SparseLegalState.part00648: 368334192
SparseLegalState.part00649: 657072101
SparseLegalState.part00650: 376693480
SparseLegalState.part00651: 254509038
SparseLegalState.part00652: 596670278
SparseLegalState.part00653: 569567495
SparseLegalState.part00654: 89887267
SparseLegalState.part00655: 596000554
SparseLegalState.part00656: 678828297
SparseLegalState.part00657: 16725082
SparseLegalState.part00658: 497884391
SparseLegalState.part00659: 467588477
SparseLegalState.part00660: 105580560
SparseLegalState.part00661: 239188928
SparseLegalState.part00662: 548973868
SparseLegalState.part00663: 284250563
SparseLegalState.part00664: 266738912
SparseLegalState.part00665: 372085827
SparseLegalState.part00666: 189513027
SparseLegalState.part00667: 46331400
SparseLegalState.part00668: 215420918
SparseLegalState.part00669: 513361286
SparseLegalState.part00670: 0
SparseLegalState.part00671: 418160594
SparseLegalState.part00672: 556772175
SparseLegalState.part00673: 0
SparseLegalState.part00674: 382615435
SparseLegalState.part00675: 423990212
SparseLegalState.part00676: 116574481
SparseLegalState.part00677: 266311784
SparseLegalState.part00678: 350741994
SparseLegalState.part00679: 290816859
SparseLegalState.part00680: 102026582
SparseLegalState.part00681: 337478026
SparseLegalState.part00682: 299965994
SparseLegalState.part00683: 0
SparseLegalState.part00684: 262384911
SparseLegalState.part00685: 276736161
SparseLegalState.part00686: 0
SparseLegalState.part00687: 198468618
SparseLegalState.part00688: 119520188
SparseLegalState.part00689: 29506689
SparseLegalState.part00690: 83813612
SparseLegalState.part00691: 257837472
SparseLegalState.part00692: 293185885
SparseLegalState.part00693: 112902262
SparseLegalState.part00694: 330026491
SparseLegalState.part00695: 245281070
SparseLegalState.part00696: 0
SparseLegalState.part00697: 217893675
SparseLegalState.part00698: 468346864
SparseLegalState.part00699: 0
SparseLegalState.part00700: 343189009
SparseLegalState.part00701: 444758940
SparseLegalState.part00702: 727968440
SparseLegalState.part00703: 612774621
SparseLegalState.part00704: 685186837
SparseLegalState.part00705: 708327508
SparseLegalState.part00706: 590105022
SparseLegalState.part00707: 663416441
SparseLegalState.part00708: 710487210
SparseLegalState.part00709: 609384012
SparseLegalState.part00710: 644404715
SparseLegalState.part00711: 724476850
SparseLegalState.part00712: 690440392
SparseLegalState.part00713: 611133497
SparseLegalState.part00714: 690334524
SparseLegalState.part00715: 691062608
SparseLegalState.part00716: 579301552
SparseLegalState.part00717: 572324754
SparseLegalState.part00718: 462873705
SparseLegalState.part00719: 387397583
SparseLegalState.part00720: 455180950
SparseLegalState.part00721: 731104700
SparseLegalState.part00722: 625422443
SparseLegalState.part00723: 662546063
SparseLegalState.part00724: 501833393
SparseLegalState.part00725: 436684401
SparseLegalState.part00726: 389176837
SparseLegalState.part00727: 595634665
SparseLegalState.part00728: 688053791
SparseLegalState.part00729: 580084096
SparseLegalState.part00730: 670093933
SparseLegalState.part00731: 724641499
SparseLegalState.part00732: 347602007
SparseLegalState.part00733: 585472173
SparseLegalState.part00734: 705340093
SparseLegalState.part00735: 351841388
SparseLegalState.part00736: 552947986
SparseLegalState.part00737: 696579016
SparseLegalState.part00738: 434125232
SparseLegalState.part00739: 498986564
SparseLegalState.part00740: 686079881
SparseLegalState.part00741: 590796631
SparseLegalState.part00742: 444000194
SparseLegalState.part00743: 578814388
SparseLegalState.part00744: 647052133
SparseLegalState.part00745: 302083234
SparseLegalState.part00746: 482808566
SparseLegalState.part00747: 387506985
SparseLegalState.part00748: 201684808
SparseLegalState.part00749: 313207206
SparseLegalState.part00750: 502622928
